********************************************************************

EDINA DIGIMAP:

DIGITAL DATA SUPPLY

********************************************************************


This data is distributed under licence by:

    EDINA
    University of Edinburgh
    https://edina.ac.uk

    Tel:    0131 650 3302
    Fax:    0131 650 3308
    Email:  digimap@ed.ac.uk
		


---------------------------------------------------------

CONTENTS

You will have received the data files listed below, each product and area has
its own folder. Note that each data folder contains a conditions.txt file
which states the conditions for use of the data within. These conditions can
vary between different data products.



-------------------------------------------------------------------------------
Folder:           terrain-50-dtm_6302197
Extent:           0.0, 0.0 - 700000.0, 1300000.0
Date Ordered:     19 February 2026 at 16:43:51
Product:          OS Terrain 50
Version:          July 2025
Format:           ASC
Theme:            N/A
Area:             2858 tiles
Tiles:
 
Tile Name:        hp40
Extent:           440000.0, 1200000.0 - 450000.0, 1210000.0
Last Amended:     29 May 2025
  
Tile Name:        hp50
Extent:           450000.0, 1200000.0 - 460000.0, 1210000.0
Last Amended:     29 May 2025
  
Tile Name:        hp51
Extent:           450000.0, 1210000.0 - 460000.0, 1220000.0
Last Amended:     29 May 2025
  
Tile Name:        hp60
Extent:           460000.0, 1200000.0 - 470000.0, 1210000.0
Last Amended:     29 May 2025
  
Tile Name:        hp61
Extent:           460000.0, 1210000.0 - 470000.0, 1220000.0
Last Amended:     29 May 2025
  
Tile Name:        hp62
Extent:           460000.0, 1220000.0 - 470000.0, 1230000.0
Last Amended:     29 May 2025
  
Tile Name:        ht93
Extent:           390000.0, 1130000.0 - 400000.0, 1140000.0
Last Amended:     29 May 2025
  
Tile Name:        ht94
Extent:           390000.0, 1140000.0 - 400000.0, 1150000.0
Last Amended:     29 May 2025
  
Tile Name:        hu06
Extent:           400000.0, 1160000.0 - 410000.0, 1170000.0
Last Amended:     29 May 2025
  
Tile Name:        hu14
Extent:           410000.0, 1140000.0 - 420000.0, 1150000.0
Last Amended:     29 May 2025
  
Tile Name:        hu15
Extent:           410000.0, 1150000.0 - 420000.0, 1160000.0
Last Amended:     29 May 2025
  
Tile Name:        hu16
Extent:           410000.0, 1160000.0 - 420000.0, 1170000.0
Last Amended:     29 May 2025
  
Tile Name:        hu24
Extent:           420000.0, 1140000.0 - 430000.0, 1150000.0
Last Amended:     29 May 2025
  
Tile Name:        hu25
Extent:           420000.0, 1150000.0 - 430000.0, 1160000.0
Last Amended:     29 May 2025
  
Tile Name:        hu26
Extent:           420000.0, 1160000.0 - 430000.0, 1170000.0
Last Amended:     29 May 2025
  
Tile Name:        hu27
Extent:           420000.0, 1170000.0 - 430000.0, 1180000.0
Last Amended:     29 May 2025
  
Tile Name:        hu28
Extent:           420000.0, 1180000.0 - 430000.0, 1190000.0
Last Amended:     29 May 2025
  
Tile Name:        hu30
Extent:           430000.0, 1100000.0 - 440000.0, 1110000.0
Last Amended:     29 May 2025
  
Tile Name:        hu31
Extent:           430000.0, 1110000.0 - 440000.0, 1120000.0
Last Amended:     29 May 2025
  
Tile Name:        hu32
Extent:           430000.0, 1120000.0 - 440000.0, 1130000.0
Last Amended:     29 May 2025
  
Tile Name:        hu33
Extent:           430000.0, 1130000.0 - 440000.0, 1140000.0
Last Amended:     29 May 2025
  
Tile Name:        hu34
Extent:           430000.0, 1140000.0 - 440000.0, 1150000.0
Last Amended:     29 May 2025
  
Tile Name:        hu35
Extent:           430000.0, 1150000.0 - 440000.0, 1160000.0
Last Amended:     29 May 2025
  
Tile Name:        hu36
Extent:           430000.0, 1160000.0 - 440000.0, 1170000.0
Last Amended:     29 May 2025
  
Tile Name:        hu37
Extent:           430000.0, 1170000.0 - 440000.0, 1180000.0
Last Amended:     29 May 2025
  
Tile Name:        hu38
Extent:           430000.0, 1180000.0 - 440000.0, 1190000.0
Last Amended:     29 May 2025
  
Tile Name:        hu39
Extent:           430000.0, 1190000.0 - 440000.0, 1200000.0
Last Amended:     29 May 2025
  
Tile Name:        hu40
Extent:           440000.0, 1100000.0 - 450000.0, 1110000.0
Last Amended:     29 May 2025
  
Tile Name:        hu41
Extent:           440000.0, 1110000.0 - 450000.0, 1120000.0
Last Amended:     29 May 2025
  
Tile Name:        hu42
Extent:           440000.0, 1120000.0 - 450000.0, 1130000.0
Last Amended:     29 May 2025
  
Tile Name:        hu43
Extent:           440000.0, 1130000.0 - 450000.0, 1140000.0
Last Amended:     29 May 2025
  
Tile Name:        hu44
Extent:           440000.0, 1140000.0 - 450000.0, 1150000.0
Last Amended:     29 May 2025
  
Tile Name:        hu45
Extent:           440000.0, 1150000.0 - 450000.0, 1160000.0
Last Amended:     29 May 2025
  
Tile Name:        hu46
Extent:           440000.0, 1160000.0 - 450000.0, 1170000.0
Last Amended:     29 May 2025
  
Tile Name:        hu47
Extent:           440000.0, 1170000.0 - 450000.0, 1180000.0
Last Amended:     29 May 2025
  
Tile Name:        hu48
Extent:           440000.0, 1180000.0 - 450000.0, 1190000.0
Last Amended:     29 May 2025
  
Tile Name:        hu49
Extent:           440000.0, 1190000.0 - 450000.0, 1200000.0
Last Amended:     29 May 2025
  
Tile Name:        hu53
Extent:           450000.0, 1130000.0 - 460000.0, 1140000.0
Last Amended:     29 May 2025
  
Tile Name:        hu54
Extent:           450000.0, 1140000.0 - 460000.0, 1150000.0
Last Amended:     29 May 2025
  
Tile Name:        hu55
Extent:           450000.0, 1150000.0 - 460000.0, 1160000.0
Last Amended:     29 May 2025
  
Tile Name:        hu56
Extent:           450000.0, 1160000.0 - 460000.0, 1170000.0
Last Amended:     29 May 2025
  
Tile Name:        hu57
Extent:           450000.0, 1170000.0 - 460000.0, 1180000.0
Last Amended:     29 May 2025
  
Tile Name:        hu58
Extent:           450000.0, 1180000.0 - 460000.0, 1190000.0
Last Amended:     29 May 2025
  
Tile Name:        hu59
Extent:           450000.0, 1190000.0 - 460000.0, 1200000.0
Last Amended:     29 May 2025
  
Tile Name:        hu66
Extent:           460000.0, 1160000.0 - 470000.0, 1170000.0
Last Amended:     29 May 2025
  
Tile Name:        hu67
Extent:           460000.0, 1170000.0 - 470000.0, 1180000.0
Last Amended:     29 May 2025
  
Tile Name:        hu68
Extent:           460000.0, 1180000.0 - 470000.0, 1190000.0
Last Amended:     29 May 2025
  
Tile Name:        hu69
Extent:           460000.0, 1190000.0 - 470000.0, 1200000.0
Last Amended:     29 May 2025
  
Tile Name:        hu77
Extent:           470000.0, 1170000.0 - 480000.0, 1180000.0
Last Amended:     29 May 2025
  
Tile Name:        hw62
Extent:           160000.0, 1020000.0 - 170000.0, 1030000.0
Last Amended:     29 May 2025
  
Tile Name:        hw63
Extent:           160000.0, 1030000.0 - 170000.0, 1040000.0
Last Amended:     29 May 2025
  
Tile Name:        hw73
Extent:           170000.0, 1030000.0 - 180000.0, 1040000.0
Last Amended:     29 May 2025
  
Tile Name:        hw83
Extent:           180000.0, 1030000.0 - 190000.0, 1040000.0
Last Amended:     29 May 2025
  
Tile Name:        hx51
Extent:           250000.0, 1010000.0 - 260000.0, 1020000.0
Last Amended:     29 May 2025
  
Tile Name:        hx62
Extent:           260000.0, 1020000.0 - 270000.0, 1030000.0
Last Amended:     29 May 2025
  
Tile Name:        hy10
Extent:           310000.0, 1000000.0 - 320000.0, 1010000.0
Last Amended:     29 May 2025
  
Tile Name:        hy20
Extent:           320000.0, 1000000.0 - 330000.0, 1010000.0
Last Amended:     29 May 2025
  
Tile Name:        hy21
Extent:           320000.0, 1010000.0 - 330000.0, 1020000.0
Last Amended:     29 May 2025
  
